-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:73:9-82:20
	android:grantUriPermissions
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:77:13-47
	android:authorities
		INJECTED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:75:13-60
	android:exported
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:76:13-37
	android:name
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:74:13-62
manifest
ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:2:1-344:12
INJECTED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:2:1-344:12
INJECTED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:2:1-344:12
INJECTED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:2:1-344:12
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-3/306588da584f31c5d7f743152eb46e6a/transformed/work-runtime-2.8.1/AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-3/306588da584f31c5d7f743152eb46e6a/transformed/work-runtime-2.8.1/AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-3/306588da584f31c5d7f743152eb46e6a/transformed/work-runtime-2.8.1/AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-3/306588da584f31c5d7f743152eb46e6a/transformed/work-runtime-2.8.1/AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-3/306588da584f31c5d7f743152eb46e6a/transformed/work-runtime-2.8.1/AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-3/306588da584f31c5d7f743152eb46e6a/transformed/work-runtime-2.8.1/AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-3/306588da584f31c5d7f743152eb46e6a/transformed/work-runtime-2.8.1/AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-3/306588da584f31c5d7f743152eb46e6a/transformed/work-runtime-2.8.1/AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-3/306588da584f31c5d7f743152eb46e6a/transformed/work-runtime-2.8.1/AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-3/306588da584f31c5d7f743152eb46e6a/transformed/work-runtime-2.8.1/AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-3/306588da584f31c5d7f743152eb46e6a/transformed/work-runtime-2.8.1/AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-3/306588da584f31c5d7f743152eb46e6a/transformed/work-runtime-2.8.1/AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-3/306588da584f31c5d7f743152eb46e6a/transformed/work-runtime-2.8.1/AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-3/306588da584f31c5d7f743152eb46e6a/transformed/work-runtime-2.8.1/AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-3/306588da584f31c5d7f743152eb46e6a/transformed/work-runtime-2.8.1/AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-3/306588da584f31c5d7f743152eb46e6a/transformed/work-runtime-2.8.1/AndroidManifest.xml:101:13-103
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-3/306588da584f31c5d7f743152eb46e6a/transformed/work-runtime-2.8.1/AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-3/306588da584f31c5d7f743152eb46e6a/transformed/work-runtime-2.8.1/AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-3/306588da584f31c5d7f743152eb46e6a/transformed/work-runtime-2.8.1/AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-3/306588da584f31c5d7f743152eb46e6a/transformed/work-runtime-2.8.1/AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-3/306588da584f31c5d7f743152eb46e6a/transformed/work-runtime-2.8.1/AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-3/306588da584f31c5d7f743152eb46e6a/transformed/work-runtime-2.8.1/AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-3/306588da584f31c5d7f743152eb46e6a/transformed/work-runtime-2.8.1/AndroidManifest.xml:116:13-120:29
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-3/306588da584f31c5d7f743152eb46e6a/transformed/work-runtime-2.8.1/AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-3/306588da584f31c5d7f743152eb46e6a/transformed/work-runtime-2.8.1/AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-3/306588da584f31c5d7f743152eb46e6a/transformed/work-runtime-2.8.1/AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-3/306588da584f31c5d7f743152eb46e6a/transformed/work-runtime-2.8.1/AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-3/306588da584f31c5d7f743152eb46e6a/transformed/work-runtime-2.8.1/AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-3/306588da584f31c5d7f743152eb46e6a/transformed/work-runtime-2.8.1/AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-3/306588da584f31c5d7f743152eb46e6a/transformed/work-runtime-2.8.1/AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-3/306588da584f31c5d7f743152eb46e6a/transformed/work-runtime-2.8.1/AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-3/306588da584f31c5d7f743152eb46e6a/transformed/work-runtime-2.8.1/AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-3/306588da584f31c5d7f743152eb46e6a/transformed/work-runtime-2.8.1/AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-3/306588da584f31c5d7f743152eb46e6a/transformed/work-runtime-2.8.1/AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-3/306588da584f31c5d7f743152eb46e6a/transformed/work-runtime-2.8.1/AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-3/306588da584f31c5d7f743152eb46e6a/transformed/work-runtime-2.8.1/AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-3/306588da584f31c5d7f743152eb46e6a/transformed/work-runtime-2.8.1/AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-3/306588da584f31c5d7f743152eb46e6a/transformed/work-runtime-2.8.1/AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-3/306588da584f31c5d7f743152eb46e6a/transformed/work-runtime-2.8.1/AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-3/306588da584f31c5d7f743152eb46e6a/transformed/work-runtime-2.8.1/AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-3/306588da584f31c5d7f743152eb46e6a/transformed/work-runtime-2.8.1/AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-3/306588da584f31c5d7f743152eb46e6a/transformed/work-runtime-2.8.1/AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-3/306588da584f31c5d7f743152eb46e6a/transformed/work-runtime-2.8.1/AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-3/306588da584f31c5d7f743152eb46e6a/transformed/work-runtime-2.8.1/AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-3/306588da584f31c5d7f743152eb46e6a/transformed/work-runtime-2.8.1/AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-3/306588da584f31c5d7f743152eb46e6a/transformed/work-runtime-2.8.1/AndroidManifest.xml:140:25-85
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/harsh/.gradle/caches/transforms-3/dabb7d9a2d4104ee2eba79e0df2b3eeb/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/harsh/.gradle/caches/transforms-3/dabb7d9a2d4104ee2eba79e0df2b3eeb/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/harsh/.gradle/caches/transforms-3/dabb7d9a2d4104ee2eba79e0df2b3eeb/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/harsh/.gradle/caches/transforms-3/a48821c808ea5b73772e66ce040ac8d5/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/harsh/.gradle/caches/transforms-3/a48821c808ea5b73772e66ce040ac8d5/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/harsh/.gradle/caches/transforms-3/a48821c808ea5b73772e66ce040ac8d5/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] /Users/harsh/.gradle/caches/transforms-3/403509d456fe41af8ca75a0d8c306392/transformed/jetified-window-1.0.0/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/harsh/.gradle/caches/transforms-3/403509d456fe41af8ca75a0d8c306392/transformed/jetified-window-1.0.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/harsh/.gradle/caches/transforms-3/403509d456fe41af8ca75a0d8c306392/transformed/jetified-window-1.0.0/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] /Users/harsh/.gradle/caches/transforms-3/403509d456fe41af8ca75a0d8c306392/transformed/jetified-window-1.0.0/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/harsh/.gradle/caches/transforms-3/403509d456fe41af8ca75a0d8c306392/transformed/jetified-window-1.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/harsh/.gradle/caches/transforms-3/403509d456fe41af8ca75a0d8c306392/transformed/jetified-window-1.0.0/AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/harsh/.gradle/caches/transforms-3/8000a8a5058549d064e3696c39984268/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /Users/harsh/.gradle/caches/transforms-3/8000a8a5058549d064e3696c39984268/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/harsh/.gradle/caches/transforms-3/8000a8a5058549d064e3696c39984268/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
permission#com.fitnessapp.www.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/harsh/.gradle/caches/transforms-3/8000a8a5058549d064e3696c39984268/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /Users/harsh/.gradle/caches/transforms-3/8000a8a5058549d064e3696c39984268/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/harsh/.gradle/caches/transforms-3/8000a8a5058549d064e3696c39984268/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/harsh/.gradle/caches/transforms-3/8000a8a5058549d064e3696c39984268/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/harsh/.gradle/caches/transforms-3/8000a8a5058549d064e3696c39984268/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
uses-permission#com.fitnessapp.www.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/harsh/.gradle/caches/transforms-3/8000a8a5058549d064e3696c39984268/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/harsh/.gradle/caches/transforms-3/8000a8a5058549d064e3696c39984268/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.5.0] /Users/harsh/.gradle/caches/transforms-3/d5fb939ab37c6bd55d2f7fe3fa9cb5b2/transformed/room-runtime-2.5.0/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/harsh/.gradle/caches/transforms-3/d5fb939ab37c6bd55d2f7fe3fa9cb5b2/transformed/room-runtime-2.5.0/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/harsh/.gradle/caches/transforms-3/d5fb939ab37c6bd55d2f7fe3fa9cb5b2/transformed/room-runtime-2.5.0/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/harsh/.gradle/caches/transforms-3/d5fb939ab37c6bd55d2f7fe3fa9cb5b2/transformed/room-runtime-2.5.0/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/harsh/.gradle/caches/transforms-3/d5fb939ab37c6bd55d2f7fe3fa9cb5b2/transformed/room-runtime-2.5.0/AndroidManifest.xml:25:13-74
package#com.facebook.katana
ADDED from [:AudienceNetwork:] /Users/harsh/.gradle/caches/transforms-3/53c6ea430bacdf159e1fbf5f9d2e2c2f/transformed/jetified-AudienceNetwork/AndroidManifest.xml:12:9-55
	android:name
		ADDED from [:AudienceNetwork:] /Users/harsh/.gradle/caches/transforms-3/53c6ea430bacdf159e1fbf5f9d2e2c2f/transformed/jetified-AudienceNetwork/AndroidManifest.xml:12:18-52
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [:AudienceNetwork:] /Users/harsh/.gradle/caches/transforms-3/53c6ea430bacdf159e1fbf5f9d2e2c2f/transformed/jetified-AudienceNetwork/AndroidManifest.xml:19:9-23:75
	android:exported
		ADDED from [:AudienceNetwork:] /Users/harsh/.gradle/caches/transforms-3/53c6ea430bacdf159e1fbf5f9d2e2c2f/transformed/jetified-AudienceNetwork/AndroidManifest.xml:22:13-37
	android:configChanges
		ADDED from [:AudienceNetwork:] /Users/harsh/.gradle/caches/transforms-3/53c6ea430bacdf159e1fbf5f9d2e2c2f/transformed/jetified-AudienceNetwork/AndroidManifest.xml:21:13-74
	android:theme
		ADDED from [:AudienceNetwork:] /Users/harsh/.gradle/caches/transforms-3/53c6ea430bacdf159e1fbf5f9d2e2c2f/transformed/jetified-AudienceNetwork/AndroidManifest.xml:23:13-72
	android:name
		ADDED from [:AudienceNetwork:] /Users/harsh/.gradle/caches/transforms-3/53c6ea430bacdf159e1fbf5f9d2e2c2f/transformed/jetified-AudienceNetwork/AndroidManifest.xml:20:13-68
provider#com.facebook.ads.AudienceNetworkContentProvider
ADDED from [:AudienceNetwork:] /Users/harsh/.gradle/caches/transforms-3/53c6ea430bacdf159e1fbf5f9d2e2c2f/transformed/jetified-AudienceNetwork/AndroidManifest.xml:25:9-28:40
	android:authorities
		ADDED from [:AudienceNetwork:] /Users/harsh/.gradle/caches/transforms-3/53c6ea430bacdf159e1fbf5f9d2e2c2f/transformed/jetified-AudienceNetwork/AndroidManifest.xml:27:13-82
	android:exported
		ADDED from [:AudienceNetwork:] /Users/harsh/.gradle/caches/transforms-3/53c6ea430bacdf159e1fbf5f9d2e2c2f/transformed/jetified-AudienceNetwork/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [:AudienceNetwork:] /Users/harsh/.gradle/caches/transforms-3/53c6ea430bacdf159e1fbf5f9d2e2c2f/transformed/jetified-AudienceNetwork/AndroidManifest.xml:26:13-75
activity#com.facebook.samples.ads.debugsettings.DebugSettingsActivity
ADDED from [:DebugSettings:] /Users/harsh/.gradle/caches/transforms-3/312e37331834af94a85cfabe492e4d4d/transformed/jetified-DebugSettings/AndroidManifest.xml:8:9-10:40
	android:exported
		ADDED from [:DebugSettings:] /Users/harsh/.gradle/caches/transforms-3/312e37331834af94a85cfabe492e4d4d/transformed/jetified-DebugSettings/AndroidManifest.xml:10:13-37
	android:name
		ADDED from [:DebugSettings:] /Users/harsh/.gradle/caches/transforms-3/312e37331834af94a85cfabe492e4d4d/transformed/jetified-DebugSettings/AndroidManifest.xml:9:13-88
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
IMPLIED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:2:1-344:12 reason: com.facebook.samples.ads.debugsettings has a targetSdkVersion < 4
uses-permission#android.permission.READ_PHONE_STATE
IMPLIED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:2:1-344:12 reason: com.facebook.samples.ads.debugsettings has a targetSdkVersion < 4
uses-permission#android.permission.READ_EXTERNAL_STORAGE
IMPLIED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:2:1-344:12 reason: com.facebook.samples.ads.debugsettings requested WRITE_EXTERNAL_STORAGE
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/harsh/.gradle/caches/transforms-3/8c259e1421d5b6f89374d3e6150de8c7/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
